exchange,tradingsymbol
NSE,KPIGREEN
NSE,KPIL
NSE,KPITTECH
NSE,KPRMILL
NSE,KRBL
NSE,KRISHANA
NSE,KRISHIVAL
NSE,KRN
NSE,KROSS
NSE,KRSNAA
NSE,KRYSTAL
NSE,KSB
NSE,KSCL
NSE,KSL
NSE,KTKBANK
NSE,LALPATHLAB
NSE,LANDMARK
NSE,LAOPALA
NSE,LATENTVIEW
NSE,LAURUSLABS
NSE,LAXMIDENTL
NSE,LAXMIINDIA
NSE,LEMONTREE
NSE,LENSKART
NSE,LGBBROSLTD
NSE,LGEINDIA
NSE,LICHSGFIN
NSE,LICI
NSE,LICMFGOLD
NSE,LICNETFGSC
NSE,LIKHITHA
NSE,LINDEINDIA
NSE,LIQUID
NSE,LIQUIDADD
NSE,LIQUIDBEES
NSE,LIQUIDCASE
NSE,LIQUIDETF
NSE,LIQUIDIETF
NSE,LLOYDSENGG
NSE,LLOYDSENT
NSE,LLOYDSME
NSE,LMW
NSE,LODHA
NSE,LOKESHMACH
NSE,LOTUSDEV
NSE,LOWVOLIETF
NSE,LT
NSE,LTF
NSE,LTFOODS
NSE,LTIM
NSE,LTTS
NSE,LUMAXIND
NSE,LUMAXTECH
NSE,LUPIN
NSE,LUXIND
NSE,LXCHEM
NSE,M&M
NSE,M&MFIN
NSE,MAANALU
NSE,MACPOWER
NSE,MAFANG
NSE,MAHABANK
NSE,MAHLIFE
NSE,MAHLOG
NSE,MAHSCOOTER
NSE,MAHSEAMLES
NSE,MAITHANALL
NSE,MAMATA
NSE,MANAKCOAT
NSE,MANALIPETC
NSE,MANAPPURAM
NSE,MANBA
NSE,MANCREDIT
NSE,MANGLMCEM
NSE,MANINDS
NSE,MANINFRA
NSE,MANKIND
NSE,MANORAMA
NSE,MANYAVAR
NSE,MAPMYINDIA
NSE,MARATHON
NSE,MARICO
NSE,MARINE
NSE,MARKOLINES
NSE,MARKSANS
NSE,MARUTI
NSE,MASFIN
NSE,MASTEK
NSE,MASTERTR
NSE,MAXESTATES
NSE,MAXHEALTH
NSE,MAYURUNIQ
NSE,MAZDOCK
NSE,MBAPL
NSE,MBEL
NSE,MCX
NSE,MEDANTA
NSE,MEDIASSIST
NSE,MEDICAMEQ
NSE,MEDPLUS
NSE,MEIL
NSE,MERCURYEV
NSE,METAL
NSE,METALIETF
NSE,METROBRAND
NSE,METROPOLIS
NSE,MFSL
NSE,MGEL
NSE,MGL
NSE,MHRIL
NSE,MID150BEES
NSE,MID150CASE
NSE,MIDCAPETF
NSE,MIDCAPIETF
NSE,MIDHANI
NSE,MIDWESTLTD
NSE,MINDACORP
NSE,MIRZAINT
NSE,MMFL
NSE,MMTC
NSE,MOBIKWIK
NSE,MODEFENCE
NSE,MOGOLD
NSE,MOIL
NSE,MOKSH
NSE,MOL
NSE,MOLDTKPAC
NSE,MOM100
NSE,MOM30IETF
NSE,MOMENTUM50
NSE,MON100
NSE,MONARCH
NSE,MONIFTY500
NSE,MONTECARLO
NSE,MOREALTY
NSE,MOREPENLAB
NSE,MOSCHIP
NSE,MOSILVER
NSE,MOSMALL250
NSE,MOTHERSON
NSE,MOTILALOFS
NSE,MOTISONS
NSE,MPHASIS
NSE,MPSLTD
NSE,MRF
NSE,MRPL
NSE,MSPL
NSE,MSTCLTD
NSE,MSUMI
NSE,MTARTECH
NSE,MTNL
NSE,MUFIN
NSE,MUKANDLTD
NSE,MUKKA
NSE,MUNJALAU
NSE,MUTHOOTFIN
NSE,MUTHOOTMF
NSE,MWL
NSE,NAM-INDIA
NSE,NATCOPHARM
NSE,NATIONALUM
NSE,NAUKRI
NSE,NAVA
NSE,NAVINFLUOR
NSE,NAVKARCORP
NSE,NAVNETEDUL
NSE,NAZARA
NSE,NBCC
NSE,NCC
NSE,NDRAUTO
NSE,NELCAST
NSE,NELCO
NSE,NEOGEN
NSE,NESCO
NSE,NESTLEIND
NSE,NETWEB
NSE,NETWORK18
NSE,NEULANDLAB
NSE,NEWGEN
NSE,NEXT50
NSE,NEXT50IETF
NSE,NFL
NSE,NH
NSE,NHPC
NSE,NIACL
NSE,NIFTY1
NSE,NIFTYBEES
NSE,NIFTYETF
NSE,NIFTYIETF
NSE,NIITLTD
NSE,NIITMTS
NSE,NITCO
NSE,NITINSPIN
NSE,NIVABUPA
NSE,NLCINDIA
NSE,NMDC
NSE,NOCIL
NSE,NORTHARC
NSE,NPST
NSE,NRBBEARING
NSE,NSDL
NSE,NSIL
NSE,NSLNISP
NSE,NTPC
NSE,NTPCGREEN
NSE,NUCLEUS
NSE,NUVAMA
NSE,NUVOCO
NSE,NYKAA
NSE,OBEROIRLTY
NSE,OFSS
NSE,OIL
NSE,OILIETF
NSE,OLECTRA
NSE,OMAXE
NSE,ONEPOINT
NSE,ONESOURCE
NSE,ONGC
NSE,ONMOBILE
NSE,ONWARDTEC
NSE,OPTIEMUS
NSE,ORCHPHARMA
NSE,ORIENTCEM
NSE,ORIENTELEC
NSE,ORIENTHOT
NSE,ORIENTTECH
NSE,ORISSAMINE
NSE,ORKLAINDIA
NSE,OSWALPUMPS
NSE,PACEDIGITK
NSE,PAGEIND
NSE,PAISALO
NSE,PAKKA
NSE,PANACEABIO
NSE,PANAMAPET
NSE,PARACABLES
NSE,PARADEEP
NSE,PARAGMILK
NSE,PARAS
NSE,PARKHOTELS
NSE,PATANJALI
NSE,PATELENG
NSE,PATELRMART
NSE,PAUSHAKLTD
NSE,PAYTM
NSE,PCBL
NSE,PCJEWELLER
NSE,PDSL
NSE,PENIND
NSE,PENINLAND
NSE,PERSISTENT
NSE,PETRONET
NSE,PFC
NSE,PFIZER
NSE,PFOCUS
NSE,PFS
NSE,PGEL
NSE,PGHH
NSE,PGHL
NSE,PGIL
NSE,PHARMABEES
NSE,PHOENIXLTD
NSE,PICCADIL
NSE,PIDILITIND
NSE,PIIND
NSE,PILANIINVS
NSE,PINELABS
NSE,PIRAMALFIN
NSE,PITTIENG
NSE,PIXTRANS
NSE,PLATIND
NSE,PNB
NSE,PNBGILTS
NSE,PNBHOUSING
NSE,PNCINFRA
NSE,PNGJL
NSE,POCL
NSE,POKARNA
NSE,POLICYBZR
NSE,POLYCAB
NSE,POLYMED
NSE,POLYPLEX
NSE,POONAWALLA
NSE,POWERGRID
NSE,POWERINDIA
NSE,POWERMECH
NSE,PPL
NSE,PPLPHARMA
NSE,PRABHA
NSE,PRAJIND
NSE,PRAKASH
NSE,PRAVEG
NSE,PRECAM
NSE,PRECWIRE
NSE,PREMEXPLN
NSE,PREMIERENE
NSE,PREMIERPOL
NSE,PRESTIGE
NSE,PRICOLLTD
NSE,PRIMESECU
NSE,PRIMO
NSE,PRINCEPIPE
NSE,PRIVISCL
NSE,PROSTARM
NSE,PROTEAN
NSE,PRSMJOHNSN
NSE,PRUDENT
NSE,PSB
NSE,PSPPROJECT
NSE,PSUBANK
NSE,PSUBNKBEES
NSE,PTC
NSE,PTCIL
NSE,PUNJABCHEM
NSE,PURVA
NSE,PVRINOX
NSE,PVTBANIETF
NSE,PVTBANKADD
NSE,PWL
NSE,QGOLDHALF
NSE,QPOWER
NSE,QUADFUTURE
NSE,QUESS
NSE,QUICKHEAL
NSE,RACLGEAR
NSE,RADHIKAJWE
NSE,RADICO
NSE,RAILTEL
NSE,RAIN
NSE,RAINBOW
NSE,RAJESHEXPO
NSE,RAJOOENG
NSE,RAJRATAN
NSE,RALLIS
NSE,RAMAPHO
NSE,RAMASTEEL
NSE,RAMCOCEM
NSE,RAMCOIND
NSE,RAMCOSYS
NSE,RAMKY
NSE,RAMRAT
NSE,RANEHOLDIN
NSE,RATEGAIN
NSE,RATNAMANI
NSE,RATNAVEER
NSE,RAYMOND
NSE,RAYMONDLSL
NSE,RAYMONDREL
NSE,RBA
NSE,RBLBANK
NSE,RBZJEWEL
NSE,RCF
NSE,RECLTD
NSE,REDINGTON
NSE,REDTAPE
NSE,REFEX
NSE,REGAAL
NSE,RELAXO
NSE,RELIANCE
NSE,RELIGARE
NSE,RELTD
NSE,REMSONSIND
NSE,RENUKA
NSE,REPCOHOME
NSE,REPRO
NSE,RESPONIND
NSE,RGL
NSE,RHETAN
NSE,RHIM
NSE,RICOAUTO
NSE,RIIL
NSE,RITCO
NSE,RITES
NSE,RKEC
NSE,RKFORGE
NSE,RMDRIP
NSE,RML
NSE,ROHLTD
NSE,ROLEXRINGS
NSE,ROSSARI
NSE,ROSSTECH
NSE,ROTO
NSE,ROUTE
NSE,RPEL
NSE,RPGLIFE
NSE,RPOWER
NSE,RPSGVENT
NSE,RPTECH
NSE,RRKABEL
NSE,RSYSTEMS
NSE,RTNINDIA
NSE,RTNPOWER
NSE,RUBICON
NSE,RUPA
NSE,RUSTOMJEE
NSE,RVNL
NSE,SAATVIKGL
NSE,SAFARI
NSE,SAGCEM
NSE,SAGILITY
NSE,SAIL
NSE,SAILIFE
NSE,SAKSOFT
NSE,SALASAR
NSE,SALZERELEC
NSE,SAMBHV
NSE,SAMHI
NSE,SAMMAANCAP
NSE,SANATHAN
NSE,SANDHAR
NSE,SANDUMA
NSE,SANGAMIND
NSE,SANGHIIND
NSE,SANGHVIMOV
NSE,SANOFI
NSE,SANOFICONR
NSE,SANSERA
NSE,SANSTAR
NSE,SAPPHIRE
NSE,SARDAEN
NSE,SAREGAMA
NSE,SASKEN
NSE,SATIN
NSE,SBC
NSE,SBCL
NSE,SBFC
NSE,SBICARD
NSE,SBILIFE
NSE,SBIN
NSE,SBISENSEX
NSE,SBISILVER
NSE,SCHAEFFLER
NSE,SCHAND
NSE,SCHNEIDER
NSE,SCI
NSE,SCILAL
NSE,SCODATUBES
NSE,SDBL
NSE,SDL26BEES
NSE,SEAMECLTD
NSE,SENCO
NSE,SENORES
NSE,SENSEXIETF
NSE,SEPC
NSE,SEQUENT
NSE,SERVOTECH
NSE,SETF10GILT
NSE,SETFGOLD
NSE,SETFNIF50
NSE,SETFNIFBK
NSE,SETFNN50
NSE,SFL
NSE,SGFIN
NSE,SGIL
NSE,SGLTL
NSE,SGMART
NSE,SHAILY
NSE,SHAKTIPUMP
NSE,SHALBY
NSE,SHANKARA
NSE,SHANTIGOLD
NSE,SHARDACROP
NSE,SHARDAMOTR
NSE,SHAREINDIA
NSE,SHILCTECH
NSE,SHILPAMED
NSE,SHK
NSE,SHOPERSTOP
NSE,SHREDIGCEM
NSE,SHREECEM
NSE,SHREEJISPG
NSE,SHREEPUSHK
NSE,SHRINGARMS
NSE,SHRIPISTON
NSE,SHRIRAMFIN
NSE,SHRIRAMPPS
NSE,SHYAMMETL
NSE,SIEMENS
NSE,SIGACHI
NSE,SIGNATURE
NSE,SIKA
NSE,SILVER
NSE,SILVER1
NSE,SILVERADD
NSE,SILVERAG
NSE,SILVERBEES
NSE,SILVERCASE
NSE,SILVERETF
NSE,SILVERIETF
NSE,SILVERTUC
NSE,SIMPLEXINF
NSE,SINDHUTRAD
NSE,SIRCA
NSE,SIS
NSE,SIYSIL
NSE,SJS
NSE,SJVN
NSE,SKFINDIA
NSE,SKIPPER
NSE,SKMEGGPROD
NSE,SKYGOLD
NSE,SMALLCAP
NSE,SMARTWORKS
NSE,SMLMAH
NSE,SMSPHARMA
NSE,SNOWMAN
NSE,SOBHA
NSE,SOLARA
NSE,SOLARINDS
NSE,SOLARWORLD
NSE,SOMANYCERA
NSE,SONACOMS
NSE,SONATSOFTW
NSE,SOTL
NSE,SOUTHBANK
NSE,SPAL
NSE,SPANDANA
NSE,SPARC
NSE,SPECTRUM
NSE,SPIC
NSE,SPICEJET
NSE,SPLPETRO
NSE,SPMLINFRA
NSE,SRF
NSE,SRM
NSE,SSWL
NSE,STANLEY
NSE,STAR
NSE,STARCEMENT
NSE,STARHEALTH
NSE,STEELCAS
NSE,STEL
NSE,STERTOOLS
NSE,STLNETWORK
NSE,STLTECH
NSE,STOVEKRAFT
NSE,STUDDS
NSE,STYL
NSE,STYLAMIND
NSE,STYLEBAAZA
NSE,STYRENIX
NSE,SUBEXLTD
NSE,SUBROS
NSE,SUDARSCHEM
NSE,SUDEEPPHRM
NSE,SULA
NSE,SUMICHEM
NSE,SUMMITSEC
NSE,SUNCLAY
NSE,SUNDARMFIN
NSE,SUNDRMFAST
NSE,SUNDROP
NSE,SUNFLAG
NSE,SUNPHARMA
NSE,SUNTECK
NSE,SUNTV
NSE,SUPRAJIT
NSE,SUPREMEIND
NSE,SUPRIYA
NSE,SURAJEST
NSE,SURYAROSNI
NSE,SURYODAY
NSE,SUVEN
NSE,SUZLON
NSE,SWANCORP
NSE,SWARAJENG
NSE,SWIGGY
NSE,SWSOLAR
NSE,SYMPHONY
NSE,SYNCOMF
NSE,SYNGENE
NSE,SYRMA
NSE,SYSTMTXC
NSE,TAJGVK
NSE,TALBROAUTO
NSE,TANFACIND
NSE,TANLA
NSE,TARC
NSE,TARIL
NSE,TARSONS
NSE,TASTYBITE
NSE,TATACAP
NSE,TATACHEM
NSE,TATACOMM
NSE,TATACONSUM
NSE,TATAELXSI
NSE,TATAGOLD
NSE,TATAINVEST
NSE,TATAPOWER
NSE,TATASTEEL
NSE,TATATECH
NSE,TATSILV
NSE,TATVA
NSE,TBOTEK
NSE,TBZ
NSE,TCI
NSE,TCIEXP
NSE,TCPLPACK
NSE,TCS
NSE,TDPOWERSYS
NSE,TEAMLEASE
NSE,TECHM
NSE,TECHNOE
NSE,TEGA
NSE,TEJASNET
NSE,TENNIND
NSE,TEXINFRA
NSE,TEXRAIL
NSE,TFCILTD
NSE,TGVSL
NSE,THANGAMAYL
NSE,THELEELA
NSE,THEMISMED
NSE,THERMAX
NSE,THOMASCOOK
NSE,THOMASCOTT
NSE,THYROCARE
NSE,TI
NSE,TIIL
NSE,TIINDIA
NSE,TIMETECHNO
NSE,TIMKEN
NSE,TINNARUBR
NSE,TIPSMUSIC
NSE,TIRUMALCHM
NSE,TIRUPATIFL
NSE,TITAGARH
NSE,TITAN
NSE,TMB
NSE,TMCV
NSE,TMPV
NSE,TNPETRO
NSE,TOLINS
NSE,TOP10ADD
NSE,TORNTPHARM
NSE,TORNTPOWER
NSE,TRANSRAILL
NSE,TRAVELFOOD
NSE,TRENT
NSE,TRIDENT
NSE,TRITURBINE
NSE,TRIVENI
NSE,TRUALT
NSE,TSFINV
NSE,TTKPRESTIG
NSE,TTML
NSE,TVSHLTD
NSE,TVSMOTOR
NSE,TVSSCS
NSE,TVSSRICHAK
NSE,UBL
NSE,UCOBANK
NSE,UDS
NSE,UFBL
NSE,UFLEX
NSE,UFO
NSE,UGROCAP
NSE,UJJIVANSFB
NSE,ULTRACEMCO
NSE,UNICHEMLAB
NSE,UNIECOM
NSE,UNIMECH
NSE,UNIONBANK
NSE,UNIPARTS
NSE,UNITDSPR
NSE,UNIVCABLES
NSE,UNOMINDA
NSE,UPL
NSE,URBANCO
NSE,URJA
NSE,USHAMART
NSE,UTIAMC
NSE,UTIBANKETF
NSE,UTINEXT50
NSE,UTINIFTETF
NSE,UTISENSETF
NSE,UTKARSHBNK
NSE,UTLSOLAR
NSE,V2RETAIL
NSE,VADILALIND
NSE,VAIBHAVGBL
NSE,VAKRANGEE
NSE,VARROC
NSE,VASCONEQ
NSE,VBL
NSE,VEDL
NSE,VEEDOL
NSE,VENKEYS
NSE,VENTIVE
NSE,VENUSPIPES
NSE,VERANDA
NSE,VERTOZ
NSE,VESUVIUS
NSE,VGUARD
NSE,VIJAYA
NSE,VIKRAMSOLR
NSE,VIKRAN
NSE,VIMTALABS
NSE,VINATIORGA
NSE,VINCOFE
NSE,VINDHYATEL
NSE,VIPIND
NSE,VISHNU
NSE,VLSFINANCE
NSE,VMART
NSE,VMM
NSE,VMSTMT
NSE,VOLTAMP
NSE,VOLTAS
NSE,VPRPL
NSE,VRLLOG
NSE,VSSL
NSE,VSTIND
NSE,VSTTILLERS
NSE,VTL
NSE,WAAREEENER
NSE,WAAREERTL
NSE,WABAG
NSE,WALCHANNAG
NSE,WANBURY
NSE,WCIL
NSE,WEBELSOLAR
NSE,WEL
NSE,WELCORP
NSE,WELENT
NSE,WELSPUNLIV
NSE,WENDT
NSE,WESTLIFE
NSE,WEWORK
NSE,WHEELS
NSE,WHIRLPOOL
NSE,WINDLAS
NSE,WINDMACHIN
NSE,WIPRO
NSE,WOCKPHARMA
NSE,WONDERLA
NSE,WPIL
NSE,WSTCSTPAPR
NSE,XPROINDIA
NSE,YASHO
NSE,YATHARTH
NSE,YATRA
NSE,YESBANK
NSE,ZAGGLE
NSE,ZEEL
NSE,ZEEMEDIA
NSE,ZENSARTECH
NSE,ZENTEC
NSE,ZFCVINDIA
NSE,ZOTA
NSE,ZUARI
NSE,ZUARIIND
NSE,ZYDUSLIFE
NSE,ZYDUSWELL
